Time,Text,City,County,State
2022-04-11 17:00:29+00:00,b'Trump Collectible Pocket Wat\xcc\x96ch - Today Up to 80% OFF! (FREE SHIPPING) \xf0\x9f\xa4\xaa\n\n\xe2\x9e\xbahttps://t.co/8IunFZkDxD\n\n#Trump2020\xe2\x80\xa6 https://t.co/QQJRzj0R6a',Oak Park,Cook County,Illinois,United States
2022-04-11 16:47:32+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today! (FR\xcc\x96EE SHIPPING) \xf0\x9f\x98\x8a\n\n#Patriots\xe2\x80\xa6 https://t.co/jSxsQzJuB6',,Sanpete County,Utah,United States
2022-04-11 16:25:42+00:00,b'Dona\xcc\x94ld J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\x98\x82\n\n\xe2\x9e\xaehttps://t.co/4gv0As7OZm\n\n#Patriots\xe2\x80\xa6 https://t.co/dLpBca8ckk',Rocklin,Placer County,,United States
2022-04-11 16:12:52+00:00,b'So whether Greenblatt and his ADL think they mean to end Section 230?\n\nThey are in fact calling for the end of Sect\xe2\x80\xa6 https://t.co/uWpc3ZyCbP',Goodland,Collier County,Florida,United States
2022-04-11 16:10:31+00:00,b'\xe2\x80\x9cYou hate me because you still love me.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 15:57:57+00:00,"b""@RepStefanik It's enviable Once Republicans Regain CONTROL of the house Deportation MUST TAKE PLACE on a MASSIVE LE\xe2\x80\xa6 https://t.co/andn2l1803""",Columbus,Franklin County,Ohio,United States
2022-04-11 15:46:01+00:00,b'And she should go to jail!\n#MAGA #MakeAmericaGreatAgain #TheResistance https://t.co/k0gXZtNx2Y',,,,
2022-04-11 15:41:01+00:00,b'Anyone he thinks Russia/Putin and Good or Misunderstood need to consider the implied brutality &amp; criminality of thi\xe2\x80\xa6 https://t.co/QYtM0Hsk79',,,,
2022-04-11 15:40:14+00:00,"b""New York, he wouldn't get 10% of the ABC News debate like a dog. Now he is on -will be fantastic! #MakeAmericaGreatAgain!""",,,,
2022-04-11 15:31:50+00:00,b'President Donald J. Trump Collectible Pocket Watch - \xcc\x97Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\xa4\x97\n\n#Trump2024\xe2\x80\xa6 https://t.co/bZ3jFvAeCF',,,,
2022-04-11 15:10:33+00:00,b'\xe2\x80\x9cIt is better to live one day as a lion than 100 years as a sheep.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 15:05:00+00:00,b'If a Great Leader. John has been created in West Virginia!\n#MakeAmericaGreatAgain\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nTickets:',,,,
2022-04-11 14:52:51+00:00,b'#ThisisNotJournalism #ThisIsAmerica @mercnews @SCCgov @kron4news @AP o\xe2\x80\x99well. @BeanzAndTuna time got another beautif\xe2\x80\xa6 https://t.co/Wf3SCxsSAU',,,,
2022-04-11 14:46:25+00:00,b'Trump C\xcc\x96ollectible Pocket Watch - Today Up to 80% OFF! (FREE SHIPPING) \xf0\x9f\xa7\x90\n\n\xe2\x9e\xafhttps://t.co/9XSKLvRgDU\n\n#MondayVibe\xe2\x80\xa6 https://t.co/ODLFslkyjr',,,,
2022-04-11 14:24:28+00:00,"b'@DonaldJTrumpJr Masks suck. When will you people wake up? They only get you to wear them so you lose brain cells, t\xe2\x80\xa6 https://t.co/l5WftsXwgw'",,,,
2022-04-11 14:13:03+00:00,"b""Trump Collectible Pocket Watch. \xcc\xa1EXCLUSIVE: You won't find this offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\xa4\xa9\xe2\x80\xa6 https://t.co/KpHbC8kYN6""",,,,
2022-04-11 14:10:26+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while other write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 13:54:25+00:00,"b'We want to know your opinion\xe2\x80\xbc\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\x8d\xf0\x9f\x92\x99\n\nIf you like this post, follow us and share it!\n\n#inflation #JoeBiden #biden\xe2\x80\xa6 https://t.co/TPwo8w8oIo'",,,,
2022-04-11 13:53:21+00:00,b'Donald J. Trump Collectible Pocket Watch 80%\xcc\x8d OFF for Today (Limited Offer) \xf0\x9f\xa4\x93\n\n#LetsGoBrandon #Trump2024\xe2\x80\xa6 https://t.co/HqUl1YUtEY',,,,
2022-04-11 13:43:41+00:00,"b""Trump Collect\xcc\x97ible Pocket Watch. EXCLUSIVE: You won't find this offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\xa4\xa8\n\n\xe2\x9e\xbb\xe2\x80\xa6 https://t.co/M6aDZ8HFFb""",,,,
2022-04-11 13:34:02+00:00,b'GIFT: This Iconic Watch Makes a Great G\xcc\x8dift for friends &amp; family! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\xa4\x91\n\n\xe2\x9e\xb8\xe2\x80\xa6 https://t.co/YC4xtYoeuM',,,,
2022-04-11 13:32:16+00:00,"b'To honor him \xcc\x8dfor decades to come, we present to you this President Donald J. Trump Collectible Pocket Watch with F\xe2\x80\xa6 https://t.co/RSTKxQpjKY'",,,,
2022-04-11 13:31:15+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF To\xcc\xa1day Only! - FREE SHIPPING \xf0\x9f\x98\xb6\n\n\xe2\x9e\xb3\xe2\x80\xa6 https://t.co/Erf1vZmmYs',,,,
2022-04-11 13:25:12+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for generat\xe2\x80\xa6 https://t.co/jFClhC5NfC',,,,
2022-04-11 13:15:08+00:00,"b""Trump Collectible Pocket Watch. EXCLUSIVE: You won't find this offer anywhere else but he\xcc\x96re! (FREE SHIPPING) \xf0\x9f\x98\x8e\n\n\xe2\x9e\xa8\xe2\x80\xa6 https://t.co/JNI3MLtIFE""",,,,
2022-04-11 13:10:57+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for generat\xe2\x80\xa6 https://t.co/Z4pmJ9fEHh',,,,
2022-04-11 13:10:28+00:00,b'\xe2\x80\x9cLife ... should be high and full [and] lived for oneself\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 12:42:59+00:00,b'Tru\xcc\xa1mp Collectible Pocket Watch -  Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\xa5\xb0\n\n\xe2\x9e\xachttps://t.co/RLj8TrAx61\n\n#Trump\xe2\x80\xa6 https://t.co/lPkvuxyzNx',,,,
2022-04-11 12:39:59+00:00,b'HI\xcc\x97STORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for genera\xe2\x80\xa6 https://t.co/oXsnHZxFgi',,,,
2022-04-11 12:38:58+00:00,b'Donald J. Trum\xcc\x94p Collectible Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\xa5\xb3\n\n#MakeAmericaGreatAgain\xe2\x80\xa6 https://t.co/wMpr18MJtC',,,,
2022-04-11 12:36:56+00:00,b'Presiden\xcc\x8dt Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today! (FREE SHIPPING) \xf0\x9f\x98\x97\n\n#Trump2020\xe2\x80\xa6 https://t.co/sPugBMpfQ7',,,,
2022-04-11 12:36:28+00:00,"b""Poor! He doesn't know how to do anything right\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f\xf0\x9f\x92\x86\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\n\nIf you like this post, follow us and share it!\xe2\x80\xa6 https://t.co/43BmGfEvOu""",,,,
2022-04-11 12:28:49+00:00,b'President Donald J. Trump Collectible Pocket Watch -  Up to 8\xcc\x940% OFF!  Today Only ! (FREE SHIPPING) \xf0\x9f\xa4\xa4\n\n\xe2\x9e\x99\xe2\x80\xa6 https://t.co/h0tm53vgZa',,,,
2022-04-11 12:25:50+00:00,b'Donald J. Trump Coll\xcc\x94ectible Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\x98\x85\n\n#MakeAmericaGreatAgain #Trump\xe2\x80\xa6 https://t.co/IwsF4Mu2PD',,,,
2022-04-11 12:18:12+00:00,"b""Trump Collectible Pocket Wat\xcc\x94ch. EXCLUSIVE: You won't find this offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\xa4\xa3\xe2\x80\xa6 https://t.co/u1XKVqChZ2""",,,,
2022-04-11 12:12:45+00:00,b'Trump Collectible Pocket Watch - Today Up to 80% OFF! (FREE SHIP\xcc\x94PING) \xf0\x9f\x98\x8a\n\n\xe2\x9e\xbahttps://t.co/pxC1uyZ4qa\n\n#Maga\xe2\x80\xa6 https://t.co/S4yah9beGq',,,,
2022-04-11 12:10:28+00:00,b'\xe2\x80\x9cI want to make my own life a masterpiece.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 11:35:00+00:00,b'West Virginia!\n#MakeAmericaGreatAgain\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nTickets:',,,,
2022-04-11 11:10:17+00:00,b'\xe2\x80\x9cInactivity is death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 10:59:40+00:00,b'Books Communists worldwide would love to burn \xf0\x9f\x94\xa5\xf0\x9f\x93\x9a\xf0\x9f\x94\xa5\n\nThe Book of Tweets \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\n\xe2\x9c\x94 All the Tweets of President Donald Trum\xe2\x80\xa6 https://t.co/yXCrXEjhq7',,,,
2022-04-11 10:36:03+00:00,"b'@Len6609 @YourAnonNews @GOP #irony regarding the @GOP : #MakeAmericaGreatAgain \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 and republicans , senators suppor\xe2\x80\xa6 https://t.co/CoAuHaFMLU'",,,,
2022-04-11 10:10:23+00:00,"b'\xe2\x80\x9cRace? It is a feeling, not a reality.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-11 09:10:18+00:00,b'\xe2\x80\x9cDemocracy is beautiful in theory; in practice it is a fallacy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 09:07:11+00:00,"b""Trump Collectible Pocket Watch. EXCL\xcc\xa1USIVE: You won't find this offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\x98\xb6\n\n\xe2\x9e\xa9\xe2\x80\xa6 https://t.co/NNgOV7GuRc""",,,,
2022-04-11 08:56:28+00:00,b'GIFT: This Iconic Watch Makes a Great Gift for friends &amp; family! Today u\xcc\x97p to 80% Off! (FREE SHIPPING) \xf0\x9f\x98\x92\xe2\x80\xa6 https://t.co/LE43X6mLar',Logan,Logan County,,United States
2022-04-11 08:52:04+00:00,b'President Dona\xcc\x94ld J. Trump Collectible Pocket Watch -  Up to 80% OFF!  Today Only ! (FREE SHIPPING) \xf0\x9f\x98\x9d\xe2\x80\xa6 https://t.co/sEohM9rCod',,,,
2022-04-11 08:43:25+00:00,"b""Trump Co\xcc\x94llectible Pocket Watch. EXCLUSIVE: You won't find this offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\x98\xb1\xe2\x80\xa6 https://t.co/zQ6cRWhdVI""",,,,
2022-04-11 08:30:41+00:00,"b'To honor him for decades to come, we present to you this President Donald J. Trump Collectible Pocket Watch with FR\xe2\x80\xa6 https://t.co/vOInMRUv7h'",Glasgow,Glasgow City,,United Kingdom
2022-04-11 08:29:40+00:00,b'Trump Collectible Pocket Watch - \xcc\x96Today Up to 80% OFF! (FREE SHIPPING) \xf0\x9f\x98\xb6\n\n#MondayMotivation #TrumpSupporter\xe2\x80\xa6 https://t.co/I6U1Adh7Vp',,,,
2022-04-11 08:28:39+00:00,b'Preside\xcc\x96nt Donald J. Trump Collectible Pocket Watch -  Up to 80% OFF!  Today Only ! (FREE SHIPPING) \xf0\x9f\xa5\xb0\xe2\x80\xa6 https://t.co/2R7PE6rb1C',,,,
2022-04-11 07:10:16+00:00,b'\xe2\x80\x9cThe function of a citizen and a soldier are inseparable.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 06:10:25+00:00,b'\xe2\x80\x9cWe have buried the putrid corpse of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 06:05:00+00:00,"b'3 Republicans in Senate. Mitch M, go to inform you West Virginia!\n#MakeAmericaGreatAgain\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nTickets:'",,,,
2022-04-11 05:10:24+00:00,"b'\xe2\x80\x9cLiberty is a duty, not a right.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-11 04:59:51+00:00,b'The right ain\xe2\x80\x99t half bad . \xf0\x9f\x91\x80\n#MakeAmericaGreatAgain \xe2\x9c\x8a\xf0\x9f\x8f\xbe',Los Angeles,Los Angeles County,California,United States
2022-04-11 04:23:21+00:00,b'Hi @ICEgov you can team up with the amazing @FBI @CIA they know what goes around @AlamedaCounty  they know the insi\xe2\x80\xa6 https://t.co/vGsJZEOAuR',,Alameda County,California,United States
2022-04-11 04:10:30+00:00,b'\xe2\x80\x9cI admire the discipline of the American people and their sense of organization.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 03:47:47+00:00,"b'Liberals be like ""joe biden\'s the savior of the USA....""\nMe, an intellectual : ""Only Trump can truly save us and br\xe2\x80\xa6 https://t.co/WqYLF1kq3c'",,Tulare County,California,United States
2022-04-11 03:10:16+00:00,b'\xe2\x80\x9cI have stopped the talk and the nonsense. I am a man of action.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 02:52:19+00:00,b'I believe in Constitution of USA...#MakeAmericaGreatAgain https://t.co/sjS9Jg2Ka5',,,,
2022-04-11 02:31:03+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/eHnL5gngV3'",,,,
2022-04-11 01:10:12+00:00,b'\xe2\x80\x9cA nation of spaghetti eaters cannot restore Roman civilization!\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 00:11:29+00:00,b'Trigger Trump. #MakeAmericaGreatAgain https://t.co/alTenffCKw',,,,
2022-04-11 00:10:26+00:00,b'\xe2\x80\x9cThe Socialists ask what is our program? Our program is to smash the heads of the Socialists.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-11 00:00:27+00:00,b'PRESIDENTIAL HISTS ARE HIMOLION HORd. #MakeAmericaGreatAgain #Trump2016',,,,
2022-04-10 23:10:04+00:00,b'\xe2\x80\x9cWar cannot be waged without hating the enemy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 22:41:37+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF for\xcc\x94 Today (Limited Offer) \xf0\x9f\xa4\xa3\n\n\xe2\x9e\xb3https://t.co/d0TpdUvsDg\xe2\x80\xa6 https://t.co/qpbwelaxif',San Francisco,,,United States
2022-04-10 22:10:26+00:00,"b""\xe2\x80\x9cIt's good to trust others but, not to do so is much better.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain""",,,,
2022-04-10 21:58:08+00:00,b'@TomLPate1 @AngelaBelcamino @POTUS Our nation did better with your former President Trump in office than it has wit\xe2\x80\xa6 https://t.co/xuzTgH5mKM',,Logan County,Illinois,United States
2022-04-10 21:48:45+00:00,b'WATCH: Trump Helps Kid Rock Kick Off 2022 Concert Tour https://t.co/rU5DnaZCGO #MakeAmericaGreatAgain Rock and Roll\xe2\x80\xa6 https://t.co/HQbTipOaoU',,,,
2022-04-10 21:46:07+00:00,b'Trump Collectible Pocket Watch -  Up to 80% OFF!  Only Today! (FR\xcc\x8dEE SHIPPING) \xf0\x9f\x98\x99\n\n\xe2\x9e\xafhttps://t.co/MQwr6eAGXS\xe2\x80\xa6 https://t.co/wPEgk5TDpt',,,,
2022-04-10 21:20:47+00:00,b'GIFT: This Iconic Watch Mak\xcc\x94es a Great Gift for friends &amp; family! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\x98\x82\xe2\x80\xa6 https://t.co/SRU59WrhTo',,,,
2022-04-10 21:10:23+00:00,b'\xe2\x80\x9cDemocracy is talking itself to death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 21:09:57+00:00,b'This is fucking awesome.\n\nTrump is the G.O.A.T. #KidRock #MakeAmericaGreatAgain https://t.co/4HpBTbGZwn',,,,
2022-04-10 21:05:01+00:00,b'President Donald J. Trump Collectible \xcc\x94Pocket Watch -  Up to 80% OFF!  Today Only ! (FREE SHIPPING) \xf0\x9f\xa4\xa3\n\n\xe2\x9e\xa3\xe2\x80\xa6 https://t.co/OIA2apTvVO',,New York County,New York,United States
2022-04-10 20:38:35+00:00,"b""So I got profiled today for wearing a Donald Trump hat at @Starbucks . Apparently if you go to Starbucks and don't\xe2\x80\xa6 https://t.co/AwomgjRpYR""",,,,
2022-04-10 20:10:13+00:00,b'\xe2\x80\x9cThe truth is that men are tired of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 19:37:53+00:00,b'@TheLeoTerrell Truthfully #WeThePeople don\xe2\x80\x99t want them now. As a #BlackMan @Jim_Jordan is more likely our choice.\xe2\x80\xa6 https://t.co/Utluw6F1yx',,New York County,New York,United States
2022-04-10 19:28:04+00:00,"b""'Tell Us What's Going On': Jim Jordan Demands Answers About School Board Memo \n@Jim_Jordan #MakeAmericaGreatAgain\xe2\x80\xa6 https://t.co/MyyBwa33h0""",,,,
2022-04-10 19:24:43+00:00,b'Does this make sense to anyone but me???!!! #LiberalismIsAMentalDisorder #Liberalhypocrisy #CONSERVATIVE\xe2\x80\xa6 https://t.co/m7vUpStWKO',,,,
2022-04-10 18:57:14+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF for T\xcc\x96oday (Limited Offer) \xf0\x9f\xa4\x93\n\n#MondayVibe #TRUMP2024ToSaveAmerica\xe2\x80\xa6 https://t.co/iSbg75OoDd',,,,
2022-04-10 18:46:40+00:00,"b""LUXURY: You won't find a more luxurious time piece that profiles our great P\xcc\x94resident Trump in such an honorable wa\xe2\x80\xa6 https://t.co/qF8f3chf6W""",,,,
2022-04-10 18:34:57+00:00,b'I try NOT to be in the stark Red or Blue polarity but I can\xe2\x80\x99t just stay neutral in the face of everything that\xe2\x80\x99s ha\xe2\x80\xa6 https://t.co/sE6zfBzbo4',,,,
2022-04-10 18:33:12+00:00,b'President Donald J. Trump Col\xcc\x97lectible Pocket Watch - Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\xa4\xa3\n\n\xe2\x9e\xa0\xe2\x80\xa6 https://t.co/DPj18nY9R8',,,,
2022-04-10 18:22:43+00:00,b'T\xcc\x8drump Collectible Pocket Watch -  Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\xa7\x90\n\n\xe2\x87\x92https://t.co/C8sc5MHNPM\n\n#Trump\xe2\x80\xa6 https://t.co/J35AS6cCg0',,,,
2022-04-10 18:17:27+00:00,b'@egyptian_neenan This is the new frontier for space tourism and you are trying to shut it down? Regular air travel\xe2\x80\xa6 https://t.co/Iw9g2Yfr6M',Apollo Beach,Hillsborough County,Florida,United States
2022-04-10 18:15:22+00:00,b'President Dona\xcc\x97ld J. Trump Collectible Pocket Watch - Up to 80% OFF Today! (FREE SHIPPING) \xf0\x9f\x98\x8f\n\n\xe2\x9e\xb8\xe2\x80\xa6 https://t.co/gOg8IIoxH3',,,,
2022-04-10 18:09:08+00:00,b'GIFT: This Iconic Watch Makes a Great Gift for friends &amp; family! Today up \xcc\x97to 80% Off! (FREE SHIPPING) \xf0\x9f\x98\x92\xe2\x80\xa6 https://t.co/RbizJHc9mz',,,,
2022-04-10 18:00:54+00:00,b'Trump Collectible Pocket Watch -  Up to 8\xcc\x8d0% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\xa4\xa9\n\n#PatriotsUnite #LetsGoBrandon\xe2\x80\xa6 https://t.co/SVpb4D2s8C',,,,
2022-04-10 17:57:43+00:00,"b""Trump Collectible Pocket Watch. EXCLUSIVE: You won't find this offer a\xcc\xa1nywhere else but here! (FREE SHIPPING) \xf0\x9f\xa5\xb3\xe2\x80\xa6 https://t.co/J7f2NCAkb1""",,,,
2022-04-10 17:55:36+00:00,b'Trump Collectible Pock\xcc\x97et Watch - Today Up to 80% OFF! (FREE SHIPPING) \xf0\x9f\x98\x9b\n\n\xe2\x9e\xa3https://t.co/K191iHIe8O\xe2\x80\xa6 https://t.co/3H0pdAe12s',,,,
2022-04-10 17:54:32+00:00,b'President Donald\xcc\x8d J. Trump Collectible Pocket Watch -  Up to 80% OFF!  Today Only ! (FREE SHIPPING) \xf0\x9f\x98\x8a\n\n\xe2\x9e\x9f\xe2\x80\xa6 https://t.co/oYrOxJXY2A',,,,
2022-04-10 17:49:14+00:00,b'Trump Collectible Pocket Watch -\xcc\x8d  Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\xa4\xa0\n\n\xe2\x9e\xa3https://t.co/u4HIwet30N\n\n#Maga\xe2\x80\xa6 https://t.co/dn865Z7Tmr',,,,
2022-04-10 17:46:03+00:00,"b""Trump Collectible Pocket Watch. EXCLUSIVE: You won't find th\xcc\x97is offer anywhere else but here! (FREE SHIPPING) \xf0\x9f\x98\x82\xe2\x80\xa6 https://t.co/PJLlj4znxv""",,,,
2022-04-10 17:42:03+00:00,b'Let\xe2\x80\x99s see lads !! #amiright #TRUMP2024 #fuckjoebiden #MakeAmericaGreatAgain https://t.co/p0tav7tPCc',,,,
