Time,Text,City,County,State
2022-04-10 17:41:03+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/PnF6goZweg'",,,,
2022-04-10 17:35:00+00:00,b'We are working tirelessly to thank Reince Priebus for making gang members in West Virginia!\n#MakeAmericaGreatAgain\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nTickets:',,,,
2022-04-10 17:31:04+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/W0hY8l5IxO'",,,,
2022-04-10 17:17:14+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF T\xcc\x8doday Only! - FREE SHIPPING \xf0\x9f\x98\x8b\n\n#KAG\xe2\x80\xa6 https://t.co/hVPqi7Xq18',Berlin,,,Deutschland
2022-04-10 16:42:57+00:00,b'President Donald J. Trump\xcc\xa1 Collectible Pocket Watch - Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\x99\x84\n\n#TrumpSupporter\xe2\x80\xa6 https://t.co/YcUxgnXkZm',,,,
2022-04-10 16:42:00+00:00,b'So Twitter banned my brother for  saying #TRUMP2024 #SAVEAMERICA #MAKEAMERICAGREATAGAIN #MAGA. Is Twitter and the r\xe2\x80\xa6 https://t.co/N8IrqCtA3k',,,,
2022-04-10 16:40:56+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Off\xcc\x96er) \xf0\x9f\xa4\xa0\n\n#BringBackTrump\xe2\x80\xa6 https://t.co/GVD74dGvFP',Wichita,Sedgwick County,,United States
2022-04-10 16:33:11+00:00,b'Trump Collectible Pocket Watch -  Up to 80% OFF!  Only Today! (FREE SHIPPING\xcc\xa1) \xf0\x9f\x98\xae\n\n\xe2\x9e\xbehttps://t.co/g9MBZN0LWN\xe2\x80\xa6 https://t.co/x1k3hrgJss',,,,
2022-04-10 16:30:53+00:00,b'Presiden\xcc\x97t Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\x98\x91\n\n\xe2\x9e\x9e\xe2\x80\xa6 https://t.co/b1XIq4veUD',San Diego,San Diego County,,United States
2022-04-10 16:25:29+00:00,"b""LUXURY: You won\xcc\x97't find a more luxurious time piece that profiles our great President Trump in such an honorable wa\xe2\x80\xa6 https://t.co/X8tmOVO3KP""",Baltimore,,,United States
2022-04-10 16:11:23+00:00,b'Trump Collectible Pocket Watch - Today Up to 80% OFF! (FR\xcc\x97EE SHIPPING) \xf0\x9f\x98\x9d\n\n\xe2\x9e\xa8https://t.co/KeKS9vw32X\n\n#TrumpRally\xe2\x80\xa6 https://t.co/XGH9z9MMzp',,,,
2022-04-10 15:34:53+00:00,"b'Thinking about the lyrics ""the flag still stands for freedom and they can\'t take that away"" and if the last couple\xe2\x80\xa6 https://t.co/LbCkKVmXav'",,,,
2022-04-10 15:31:05+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/Btc0Bwxa2C'",,,,
2022-04-10 15:16:40+00:00,b'I\xe2\x80\x99m in need of assistance. I\xe2\x80\x99m new to the Republican Party. #YesWeCan #MakeAmericaGreatAgain #AmericasDailyHustler',Indianapolis,Marion County,Indiana,United States
2022-04-10 15:10:11+00:00,b'\xe2\x80\x9cBlood alone moves the wheels of history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 14:41:18+00:00,b'Noticing anything? #equity #socialism #MakeAmericaGreatAgain https://t.co/YYcIZgFdKV',,,,
2022-04-10 14:39:49+00:00,b'@JoeBiden although will smith smacked someone at some stupid event we didn\xe2\x80\x99t forget about your sons laptop you fuck\xe2\x80\xa6 https://t.co/8P7OXZtWPE',,,,
2022-04-10 14:10:26+00:00,b'\xe2\x80\x9cYou must always be doing things and obviously succeeding.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 13:37:05+00:00,"b'We Can #MakeAmericaGreatAgain ...\n\n""The Long Way Home: Returning America to Her Founding Christian Principles""\n\n\xe2\x8f\xa9 O\xe2\x80\xa6 https://t.co/sAspmKCz9J'",,,,
2022-04-10 13:10:25+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while others write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 12:21:14+00:00,b'This is what so many R\xe2\x80\x99s meant by #MakeAmericaGreatAgain. #MAGA is and always had been about rolling back progress\xe2\x80\xa6 https://t.co/kLoyikp3Sd',Stow,Summit County,Ohio,United States
2022-04-10 12:10:09+00:00,b'\xe2\x80\x9cI admire the discipline of the American people and their sense of organization.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 11:10:36+00:00,b'\xe2\x80\x9cA nation of spaghetti eaters cannot restore Roman civilization!\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 10:10:25+00:00,"b'\xe2\x80\x9cSocialism is a fraud, a comedy, a phantom, a blackmail.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-10 09:10:29+00:00,"b'\xe2\x80\x9cLiberty is a duty, not a right.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-10 08:10:10+00:00,b'\xe2\x80\x9cI am making superhuman efforts to educate the people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 06:32:52+00:00,b'He will be back. vote him.#Trump  #trumppresident  #MakeAmericaGreatAgain #trumpclothes #LetsGoBrandon https://t.co/wmhEeQXLpx',,,,
2022-04-10 06:10:17+00:00,b'\xe2\x80\x9cThe history of saints is mainly the history of insane people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 05:10:32+00:00,b'\xe2\x80\x9cI have stopped the talk and the nonsense. I am a man of action.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 04:27:52+00:00,"b""nostalgia is expensive.... and so are Biden's policies.... #makeamericagreatagain""",Inver Grove Heights,Dakota County,Minnesota,United States
2022-04-10 04:10:10+00:00,b'\xe2\x80\x9cI want to make my own life a masterpiece.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 03:10:27+00:00,b'\xe2\x80\x9cThe function of a citizen and a soldier are inseparable.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 03:06:49+00:00,b'Thank you Donald Trump for your rally today! Gotta get you back in office! Hopefully if we work together we can mak\xe2\x80\xa6 https://t.co/28AGqL2rku',Virginia Beach,,Virginia,United States
2022-04-10 02:57:55+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/VGTnXAhUEg',,,,
2022-04-10 02:57:31+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/PoF31jyJ4F',,,,
2022-04-10 02:56:39+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/f3eVyttLOp',,,,
2022-04-10 02:55:50+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/Sb1eqyYbSX',,,,
2022-04-10 02:54:56+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/1ES5Gh60RM',,,,
2022-04-10 02:53:42+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/QzsvA8OIC0',,,,
2022-04-10 02:52:58+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/CmdAWjBSrP',,,,
2022-04-10 02:52:14+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/ozI3xeWmAk',,,,
2022-04-10 02:50:54+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/lKFL2iEpdl',,,,
2022-04-10 02:50:09+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/XEzWnG8x8g',,,,
2022-04-10 02:48:22+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/kZr6GRGsS5',,,,
2022-04-10 02:47:29+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/fbzxgmlvNp',,,,
2022-04-10 02:46:13+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/PC0IAnkOMe',,,,
2022-04-10 02:45:16+00:00,b'#HoldOnImComing\n#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork\xe2\x80\xa6 https://t.co/EkbgaDzU4d',,,,
2022-04-10 02:31:04+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/9ap34ts0XI'",,,,
2022-04-10 02:20:21+00:00,b'Trump Collectible Pocket Watch -  Up to 80% OF\xcc\xa1F!  Only Today! (FREE SHIPPING) \xf0\x9f\x98\x8b\n\n\xe2\x9e\xafhttps://t.co/e32Rian9Ko\xe2\x80\xa6 https://t.co/llZ69Pax3W',,,,
2022-04-10 02:10:27+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while other write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 02:06:10+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today Only!\xcc\x97 - FREE SHIPPING \xf0\x9f\x98\x81\n\n#TrumpWasRight\xe2\x80\xa6 https://t.co/nqzItdnvK2',,,,
2022-04-10 01:26:24+00:00,"b""LUXURY: You won't find a more luxurious time piece that profi\xcc\x94les our great President Trump in such an honorable wa\xe2\x80\xa6 https://t.co/zxKGV5HVun""",,,,
2022-04-10 01:18:56+00:00,"b'To honor him for decades to come, we present to you this President Donald J. Trump Collectible Pocket Watch with FR\xe2\x80\xa6 https://t.co/Ybl7SrYwzP'",,,,
2022-04-10 01:10:12+00:00,"b""\xe2\x80\x9cIt's good to trust others but, not to do so is much better.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain""",,,,
2022-04-10 00:56:05+00:00,"b'To honor him for decades to come, we present to you this President Dona\xcc\x8dld J. Trump Collectible Pocket Watch with F\xe2\x80\xa6 https://t.co/tIXmjw29u7'",,,,
2022-04-10 00:51:58+00:00,"b""LUXURY: You won't find a more luxurious time piece that profiles our grea\xcc\xa1t President Trump in such an honorable wa\xe2\x80\xa6 https://t.co/NqiM1BdTrV""",,,,
2022-04-10 00:43:03+00:00,"b'President Donald Trump Save America Rally in Selma, North Carolina 4/9/22 \xf0\x9f\x94\xb4 https://t.co/VFqRyrMHZN #LBRY via\xe2\x80\xa6 https://t.co/w0Gq5NGmmH'",,,,
2022-04-10 00:30:55+00:00,b'President Donald J. Trump Collectible Pocket Wa\xcc\x96tch - Up to 80% OFF Today! (FREE SHIPPING) \xf0\x9f\x98\x87\n\n\xe2\x9e\xa0\xe2\x80\xa6 https://t.co/cD3xhxj5mW',,,,
2022-04-10 00:29:51+00:00,"b""LUXURY: You won't find a more luxurious ti\xcc\x94me piece that profiles our great President Trump in such an honorable wa\xe2\x80\xa6 https://t.co/OgnzGaSwsr""",,,,
2022-04-10 00:27:46+00:00,b'GIFT: This Iconic Watch Make\xcc\x8ds a Great Gift for friends &amp; family! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\x98\x81\xe2\x80\xa6 https://t.co/EcQrBHQEjR',,,,
2022-04-10 00:21:21+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF \xcc\x96for Today (Limited Offer) \xf0\x9f\x98\x99\n\n\xe2\x9e\xa8https://t.co/nw4oLNNPlD\n\n#Trump2020\xe2\x80\xa6 https://t.co/pNDZouSIb4',,,,
2022-04-10 00:19:12+00:00,b'Pr\xcc\xa1esident Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today! (FREE SHIPPING) \xf0\x9f\x98\xae\n\n\xe2\x9e\x94\xe2\x80\xa6 https://t.co/xxYlB1OHeT',,,,
2022-04-10 00:17:43+00:00,b'The Book of Tweets \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 ...\n\n\xe2\x9c\x94 All the Tweets of President Donald Trump in 4 #MakeAmericaGreatAgain Volumes! \xf0\x9f\x93\x9a\n\n\xe2\xac\x87\xef\xb8\x8f OR\xe2\x80\xa6 https://t.co/lBcy1vCJxj',,,,
2022-04-10 00:15:02+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter\xcc\x97 should be proud to own for genera\xe2\x80\xa6 https://t.co/3PFyLDLGXl',,,,
2022-04-10 00:11:54+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today Only! \xcc\x94- FREE SHIPPING \xf0\x9f\x98\x8b\n\n\xe2\x9e\xa9\xe2\x80\xa6 https://t.co/JSN9qF9ZVE',,,,
2022-04-10 00:10:40+00:00,b'\xe2\x80\x9cThe Socialists ask what is our program? Our program is to smash the heads of the Socialists.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-10 00:09:49+00:00,b'Dona\xcc\xa1ld J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\x98\x84\n\n\xe2\x9e\x9bhttps://t.co/IegRqiDtxB\n\n#KAG\xe2\x80\xa6 https://t.co/w3KlmgB8QT',,,,
2022-04-10 00:03:38+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for generat\xe2\x80\xa6 https://t.co/WTzKQ1kDoH',,,,
2022-04-10 00:01:30+00:00,"b""Trump Collectible Pocket Watch. EXCLUSIVE: You won't find this offer anywhere else but here! (FRE\xcc\x97E SHIPPING) \xf0\x9f\xa5\xb0\xe2\x80\xa6 https://t.co/ySM3q0cova""",,,,
2022-04-10 00:00:29+00:00,b'President Donald J. Trump Collectible Pocket Watch \xcc\xa1- Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\x98\x92\n\n#AmericaFirst\xe2\x80\xa6 https://t.co/nKM3WgJsVS',,,,
2022-04-09 23:32:52+00:00,b'Cheers!!! #TrumpRallyNC #MakeAmericaGreatAgain https://t.co/NiiGvxhiGB',,,,
2022-04-09 23:17:15+00:00,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork \n#NorthCarolina\xe2\x80\xa6 https://t.co/AVcZwPBWwo',,,,
2022-04-09 23:17:08+00:00,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork \n#NorthCarolina\xe2\x80\xa6 https://t.co/lBOINzg14W',,,,
2022-04-09 23:16:30+00:00,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8#SaveAmerica #TrumpRally\n#PresidentTrump #USA\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#TRUMP\xf0\x9f\xa5\x87#DonaldTrump\n#Selma #NC @RSBNetwork \n#NorthCarolina\xe2\x80\xa6 https://t.co/sum5rl8dUK',,,,
2022-04-09 23:10:37+00:00,b'\xe2\x80\x9cLife ... should be high and full [and] lived for oneself\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 23:09:53+00:00,"b'LIVE STREAM: Donald Trump Save America Rally in Selma, North Carolina 4/... https://t.co/xsw7VxS2VT #trump #maga\xe2\x80\xa6 https://t.co/2lp58wLRvT'",,,,
2022-04-09 23:01:38+00:00,"b'While trump is spewing his hate tonight, remember this. No nation has ever made itself great by ignoring the health\xe2\x80\xa6 https://t.co/E4bfo6mTPQ'",,,,
2022-04-09 22:45:17+00:00,b'At #TrumpRally Trump Rally in Selma NC the #MakeAmericaGreatAgain #SaveAmerica #SaveAmericaRally Save America\xe2\x80\xa6 https://t.co/Jz82MZZtF7',,,,
2022-04-09 22:26:41+00:00,b'#Trump is a real-life #superhero just like he\xe2\x80\x99s from the #DCComics - his helmet protects him from the villains like\xe2\x80\xa6 https://t.co/UM8p8pJ0Mu',Philadelphia,Philadelphia County,Pennsylvania,United States
2022-04-09 22:26:19+00:00,"b""I know what I'm wearing to watch tonight's #TrumpRally  #makeamericafreeagain #makeamericasafeagain\xe2\x80\xa6 https://t.co/sOj8j8OFec""",,Polk County,Florida,United States
2022-04-09 22:10:27+00:00,b'\xe2\x80\x9cDemocracy is talking itself to death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 21:31:07+00:00,"b'A New War President for The New World Order https://t.co/gCQcssX8Id #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/c8bWIlrX8d'",,,,
2022-04-09 21:10:16+00:00,"b'\xe2\x80\x9cWe do not argue with those who disagree with us, we destroy them.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-09 20:10:34+00:00,b'\xe2\x80\x9cSilence is the only answer you should give to the fools.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 19:37:20+00:00,"b""Be proud to be an American. The greatest country in the world. If it's not then most people won't try so hard to ge\xe2\x80\xa6 https://t.co/xoZiiUMTba""",Tampa,Hillsborough County,Florida,United States
2022-04-09 19:05:06+00:00,b'At #TrumpRally Trump Rally in Selma NC the #MakeAmericaGreatAgain #SaveAmerica #SaveAmericaRally Save America\xe2\x80\xa6 https://t.co/L1DqY6kmFN',,,,
2022-04-09 18:59:41+00:00,"b'LIVE STREAM: Donald Trump Save America Rally in Selma, North Carolina 4/... https://t.co/xsw7VxS2VT via @YouTube\xe2\x80\xa6 https://t.co/k78B6CchKF'",,,,
2022-04-09 18:36:39+00:00,"b""LUXURY: You won't find a more luxurious time piece that profiles our\xcc\x96 great President Trump in such an honorable wa\xe2\x80\xa6 https://t.co/Kzpnd4jzvF""",Bad Axe,Huron County,,United States
2022-04-09 18:28:27+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for generat\xe2\x80\xa6 https://t.co/izSLpBHSKw',Denver,,,United States
2022-04-09 18:18:06+00:00,b'GIFT: This Iconic Watch Makes a Great Gift for friends &amp; f\xcc\x96amily! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\x98\x92\xe2\x80\xa6 https://t.co/uyxw7bXzJ8',,,,
2022-04-09 18:15:04+00:00,b'Trump Collectible Pocket Watch -  \xcc\x96Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\x98\x89\n\n\xe2\x87\xa8https://t.co/yyksslszER\xe2\x80\xa6 https://t.co/PyINCh0YtF',,,,
2022-04-09 18:10:22+00:00,b'\xe2\x80\x9cThe truth is that men are tired of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 18:09:44+00:00,b'Don\xcc\x97ald J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\x98\x98\n\n#AmericaFirst\xe2\x80\xa6 https://t.co/ZqlV6bE1ym',,,,
