Time,Text,City,County,State
2022-04-09 18:03:26+00:00,b'Trump Collectible Pocket Watch -  Up\xcc\x94 to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\x98\x85\n\n#MakeAmericaGreatAgain\xe2\x80\xa6 https://t.co/V2tHGXNJzX',,,,
2022-04-09 17:49:50+00:00,"b""And if our duly-elected, rightful President were in office, we wouldn't be talking war!  \n\n#TrumpWon\xe2\x80\xa6 https://t.co/6msE5GV4Wc""",,,,
2022-04-09 17:31:07+00:00,"b'A New War President for The New World Order https://t.co/gCQcssXGxL #bornova, #winmetawin, #warwanarat\xe2\x80\xa6 https://t.co/WSgnJfIG7u'",,,,
2022-04-09 17:04:58+00:00,b'HEY EVERYBODY ANYBODY \nWHO IS SOMEBODY WATCHES \nRight \nSide \nBroadcasting \nNetwork\n#AmericaFirst\n#MAGA\n#RSBN\xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xe2\x80\xa6 https://t.co/HKiT8oipNK',,,,
2022-04-09 16:52:59+00:00,"b'Greatest President EVER and he\xe2\x80\x99s not done yet, he just begun. Buckle up and enjoy the ride! @realDonaldTrump\xe2\x80\xa6 https://t.co/xwuUFGoeS9'",,,,
2022-04-09 16:22:17+00:00,"b""I love America. I'm proud to be an American. I will speak up against the injustices any day. We the people are stro\xe2\x80\xa6 https://t.co/paKPonGGc9""",,,,
2022-04-09 16:19:23+00:00,b'This interview clearly shows that @LeaderMcConnell is more loyal to the @GOP than he is too the United States.\nHe c\xe2\x80\xa6 https://t.co/hpwfObdvKl',,,,
2022-04-09 16:18:05+00:00,"b'To honor him for decades to come, we present to you this President Donald J. Trump Collectible Pocket Watch with \xcc\x8dF\xe2\x80\xa6 https://t.co/JNxOFUKUi6'",Gray,Haute-Saône,,France
2022-04-09 16:17:09+00:00,b'At #TrumpRally Trump Rally in Selma NC the #MakeAmericaGreatAgain #SaveAmerica #SaveAmericaRally Save America\xe2\x80\xa6 https://t.co/xuOjvV0tZC',,,,
2022-04-09 16:10:27+00:00,b'\xe2\x80\x9cYou hate me because you still love me.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 16:04:06+00:00,b'Incredible thread by Steve Schmidt!\nLong but worth the read if you value America and are a Patriot.\n#MAGA\xe2\x80\xa6 https://t.co/lMdQ6uprWU',,,,
2022-04-09 16:01:12+00:00,b'After the interview with @jonathanvswan....\n#MAGA #MakeAmericaGreatAgain #TheResistance https://t.co/YDv5YjbGDt',,,,
2022-04-09 15:10:12+00:00,b'\xe2\x80\x9cWe have buried the putrid corpse of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 15:07:23+00:00,"b'America\xe2\x80\x99s enemies know, that when a nation manufactures local, they become strong. Thus our enemies pay academics o\xe2\x80\xa6 https://t.co/0h7YJshyhw'",Laguna Beach,Orange County,California,United States
2022-04-09 14:10:27+00:00,"b'\xe2\x80\x9cRace? It is a feeling, not a reality.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-09 13:10:09+00:00,b'\xe2\x80\x9cWar cannot be waged without hating the enemy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 12:30:28+00:00,b'Good morning Mr. President @realDonaldTrump \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\xa6\x85\xf0\x9f\x98\x8e #MakeAmericaGreatAgain \n#TruthAtAllCosts #MyPresident https://t.co/wdE4vFJrQq',,,,
2022-04-09 12:10:19+00:00,b'\xe2\x80\x9cNapoleon put a term to a revolution whereas I have begun one.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 11:12:21+00:00,b'@michaeljknowles @NoThreat4 come on\xe2\x80\xa6\xe2\x80\xa6. You do this in negotiations you get ran over\xe2\x80\xa6.. #Trump #MakeAmericaGreatAgain',Minneapolis,Hennepin County,Minnesota,United States
2022-04-09 11:10:13+00:00,b'\xe2\x80\x9cDemocracy is beautiful in theory; in practice it is a fallacy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 10:58:08+00:00,b'Trump Collectible Pocket Watch \xcc\x97-  Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\x98\x81\n\n\xe2\x9e\xaahttps://t.co/0aqmX2Idt5\xe2\x80\xa6 https://t.co/cw5ZS5ZEMw',Indian Trail,Union County,North Carolina,United States
2022-04-09 10:22:26+00:00,b'Trump Col\xcc\x96lectible Pocket Watch -  Up to 80% OFF!  Only Today! (FREE SHIPPING) \xf0\x9f\xa4\x94\n\n\xe2\x9e\x99https://t.co/LA4vS15vPC\n\n#Maga\xe2\x80\xa6 https://t.co/BGBgCLvRAt',Denver,,Colorado,United States
2022-04-09 10:10:18+00:00,b'\xe2\x80\x9cInactivity is death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 09:10:10+00:00,"b'\xe2\x80\x9cSocialism is a fraud, a comedy, a phantom, a blackmail.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-09 08:52:30+00:00,b'President Donald J. Trump Collectible Pocket Watch -  Up to 80% OFF! \xcc\x94 Today Only ! (FREE SHIPPING) \xf0\x9f\xa4\xab\n\n\xe2\x9e\xbe\xe2\x80\xa6 https://t.co/a1pLi5G69e',Houma,Terrebonne Parish,,United States
2022-04-09 08:23:45+00:00,b'Say goodbye to your Gov spot. \n#VoteRed #MakeAmericaGreatAgain https://t.co/NQ7qWwp3WP https://t.co/GyN6Eupp2o',,,,
2022-04-09 08:10:28+00:00,b'\xe2\x80\x9cIt is better to live one day as a lion than 100 years as a sheep.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 07:52:08+00:00,b'Trump Collectible Pocket Watch - Today Up \xcc\x94to 80% OFF! (FREE SHIPPING) \xf0\x9f\x99\x83\n\n\xf0\x9f\x91\x89https://t.co/jWJn4lie3e\n\n#SaturdayVibe\xe2\x80\xa6 https://t.co/03BBL4B6rh',,,,
2022-04-09 06:59:23+00:00,b'HISTORIC: This collectible Pocket Watch is something every Proud Trump Supporter should be proud to own for gener\xcc\x8da\xe2\x80\xa6 https://t.co/S1VW7A3KFR',Apple Creek,Wayne County,Ohio,United States
2022-04-09 06:58:23+00:00,b'President Donald J\xcc\x96. Trump Collectible Pocket Watch - Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\xa5\xb0\n\n#DonaldTrump\xe2\x80\xa6 https://t.co/aZC5R55UNN',Charlottesville,,,United States
2022-04-09 06:10:20+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while other write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 06:10:16+00:00,b'HISTORIC: This collectib\xcc\xa1le Pocket Watch is something every Proud Trump Supporter should be proud to own for genera\xe2\x80\xa6 https://t.co/iuX9Sls8mm',Rocklin,Placer County,,United States
2022-04-09 06:01:40+00:00,b'President Donald J. Trump Collectible Pocket Watch -  Up to 80% OFF!  Today Only ! (FREE \xcc\xa1SHIPPING) \xf0\x9f\xa4\xad\n\n\xe2\x9e\xba\xe2\x80\xa6 https://t.co/Hhv1KZsWhJ',Arlington,Tarrant County,,United States
2022-04-09 05:10:14+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while others write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 04:29:42+00:00,"b""Trump Collectible Pocket Watch. EXCLUSIVE: You won't find this offer anywher\xcc\x94e else but here! (FREE SHIPPING) \xf0\x9f\x98\x8b\xe2\x80\xa6 https://t.co/1O1IoG6F0t""",,,,
2022-04-09 04:10:08+00:00,b'\xe2\x80\x9cI admire the discipline of the American people and their sense of organization.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 04:04:11+00:00,b'Donald J. Trump Collectible Pocke\xcc\x96t Watch 80% OFF for Today (Limited Offer) \xf0\x9f\xa4\xa1\n\n\xe2\x9e\xaahttps://t.co/nj4qJ0nTiR\n\n#Trump2024\xe2\x80\xa6 https://t.co/1FAx4T3PNW',,,,
2022-04-09 03:28:47+00:00,b'Donald J. Trump Collectible \xcc\x96Pocket Watch 80% OFF for Today (Limited Offer) \xf0\x9f\x98\xb1\n\n#Maga #LetsGoBrandon #Trump\xe2\x80\xa6 https://t.co/fYotFOXa0w',,,,
2022-04-09 03:20:22+00:00,b'President Donald J. Trump Collectible Pocket Watch -\xcc\x8d Up to 80% OFF Today! (FREE SHIPPING) \xf0\x9f\xa4\xa8\n\n\xe2\x9e\xaf\xe2\x80\xa6 https://t.co/1OgYaYLBDJ',,,,
2022-04-09 03:17:05+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Offer\xcc\x96) \xf0\x9f\x98\x87\n\n\xe2\x9e\x99https://t.co/sb6mGCg83e\n\n#Trump2024\xe2\x80\xa6 https://t.co/SoOW7URrqO',,,,
2022-04-09 03:14:29+00:00,"b'@TheOfficerTatum my husband &amp; I got our shirts today love them, But can you please come out with kids and toddler t\xe2\x80\xa6 https://t.co/8YwGQT3KNt'",,,,
2022-04-09 03:13:42+00:00,b'GIFT: This Iconi\xcc\x94c Watch Makes a Great Gift for friends &amp; family! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\xa4\x91\n\n#Maga\xe2\x80\xa6 https://t.co/CIKG1grGdt',,,,
2022-04-09 03:10:23+00:00,b'\xe2\x80\x9cSilence is the only answer you should give to the fools.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 03:06:11+00:00,b'Donald J. Trump Collectible Pocket Watch 80% OFF for Today (Limited Offe\xcc\x96r) \xf0\x9f\x98\x85\n\n\xe2\x9e\xbbhttps://t.co/wvqGUTfLiZ\xe2\x80\xa6 https://t.co/n5QkSuTi65',,,,
2022-04-09 02:29:12+00:00,b'GIFT: This Iconic Watch Ma\xcc\x8dkes a Great Gift for friends &amp; family! Today up to 80% Off! (FREE SHIPPING) \xf0\x9f\xa4\xa0\n\n\xe2\x9e\xa8\xe2\x80\xa6 https://t.co/Z4XDynAQz9',,,,
2022-04-09 02:26:59+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Tod\xcc\x97ay Only! - FREE SHIPPING \xf0\x9f\x98\xb1\n\n\xe2\x9e\x9b\xe2\x80\xa6 https://t.co/2ayEd6vVmU',,,,
2022-04-09 02:25:11+00:00,b'We are living in the 6th circle of Hell. I\xe2\x80\x99m tired of the pain and suffering..make it stop! \n#MakeAmericaGreatAgain https://t.co/aBKttHUm6G',Virginia Beach,,Virginia,United States
2022-04-09 02:18:52+00:00,"b'Omgosh, Seriously Jen?! \xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#SaveAmerica #MakeAmericaGreatAgain\nAlso, we miss you,#45 Sir! \n\xf0\x9f\x99\x8f\xe2\x9d\xa3\xef\xb8\x8f\xf0\x9f\x87\xba\xf0\x9f\x87\xb2 @PapiTrumpo My Pre\xe2\x80\xa6 https://t.co/DqdVwHZYzc'",,,,
2022-04-09 02:12:57+00:00,b'President Donald J. Trump Collectible Pocket Watch - Up to 80% OFF Today! (FREE\xcc\x94 SHIPPING) \xf0\x9f\x98\x84\n\n\xe2\x86\x92\xe2\x80\xa6 https://t.co/pJbQZOnoNW',,,,
2022-04-09 02:10:22+00:00,"b'\xe2\x80\x9cLiberty is a duty, not a right.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-09 02:04:33+00:00,b'President Donald J. Trump Collectible Pocket Watch\xcc\x96 - Up to 80% OFF Today Only! - FREE SHIPPING \xf0\x9f\xa4\xad\n\n#BringBackTrump\xe2\x80\xa6 https://t.co/6NixQxfrrL',,,,
2022-04-09 02:02:31+00:00,"b""LUXURY: You won't find a more luxurious time piece that profiles our great President Trump in such an honorable way\xe2\x80\xa6 https://t.co/pXDa5bdRRy""",,,,
2022-04-09 01:35:15+00:00,b'@BernieSanders Yes! Best thing u can do is QUIT! and let the right people handle it! #MakeAmericaGreatAgain #TRUMP2024ToSaveAmerica',Hidalgo,Cardonal,,México
2022-04-09 01:10:34+00:00,b'\xe2\x80\x9cYou must always be doing things and obviously succeeding.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-09 01:03:56+00:00,"b'@MPLM042313 Americans For Trump, Keep America First / President Trump Shirt, Patriot shirt, Best Republican Gift,\xe2\x80\xa6 https://t.co/cDG0rOBXJs'",,,,
2022-04-09 00:53:41+00:00,b'\xf0\x9f\x91\x87\xf0\x9f\x91\x87Raised Right - Republican Elephant #republican #politics #donaldtrump #president #makeamericagreatagain\xe2\x80\xa6 https://t.co/L75giMEloT',,,,
2022-04-09 00:50:05+00:00,b'Oh really who would have guessed these OUTRAGEOUS  numbers \xf0\x9f\x99\x84 #MakeAmericaGreatAgain YEEEEAAAAAAAAHHHHHHH!!!! https://t.co/bCmz07e515',,,,
2022-04-09 00:10:32+00:00,b'\xe2\x80\x9cI have stopped the talk and the nonsense. I am a man of action.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 23:10:18+00:00,b'\xe2\x80\x9cI want to make my own life a masterpiece.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 22:10:17+00:00,b'\xe2\x80\x9cInactivity is death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 21:16:26+00:00,"b'Excuse me, come again? \xf0\x9f\x98\x82\xf0\x9f\x92\x80 #MakeAmericaGreatAgain https://t.co/isGJbsYsmA'",,,,
2022-04-08 21:10:37+00:00,b'\xe2\x80\x9cNapoleon put a term to a revolution whereas I have begun one.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 21:03:08+00:00,"b'America(this was the real American dream)\nno not Rome nor grease. America prior to the ""founding"" fathers, and the\xe2\x80\xa6 https://t.co/Mt9ZEulga1'",,,,
2022-04-08 20:58:53+00:00,b'Justice Ketanji Brown Jackson is making America great! #MakeAmericaGreatAgain every American should relish this mom\xe2\x80\xa6 https://t.co/blC0FanYwz',,,,
2022-04-08 20:10:27+00:00,"b'\xe2\x80\x9cWe do not argue with those who disagree with us, we destroy them.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-08 19:46:48+00:00,b'\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n#MakeAmericaGreatAgain \n#MAGA\n#BringBackTrump \n#TrumpWasRightAboutEverything \n#DonaldTrump \n#Trump2024\n\xf0\x9f\x98\x85\xf0\x9f\xa4\xa3\xf0\x9f\x98\x85\xf0\x9f\xa4\xa3\xf0\x9f\x96\x95\xf0\x9f\x8f\xbcTr\xe2\x80\xa6 https://t.co/vC3y1W2K4c',Burbank,Los Angeles County,California,United States
2022-04-08 19:33:01+00:00,b'@OccupyDemocrats I really do love how President Trump lives freely in all of your heads still \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3#BringBackTrump\xe2\x80\xa6 https://t.co/rKrb4Tswvu',,,,
2022-04-08 19:10:21+00:00,b'\xe2\x80\x9cYou hate me because you still love me.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 19:02:39+00:00,b'President Trump coming to NC for a rally. Here\xe2\x80\x99s how to watch it:\n#TrumpRally #TRUMP2024 #MakeAmericaGreatAgain\xe2\x80\xa6 https://t.co/kqHfQ9lo3W',,,,
2022-04-08 18:10:24+00:00,b'\xe2\x80\x9cLife ... should be high and full [and] lived for oneself\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 17:09:13+00:00,b'Blackburn To Austin: Why Did Biden Officials Share Intel With Chinese Officials?\n@VoteMarsha @VoteMarsha\xe2\x80\xa6 https://t.co/Ajd7syHMow',,,,
2022-04-08 16:10:27+00:00,b'\xe2\x80\x9cThe truth is that men are tired of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 16:03:20+00:00,b'Is he even a biologist tho \xf0\x9f\xa4\x94 \n\xe2\x80\xa2\n#FJB #FJBiden #Patriot #LetsGoBrandon #Trump #TRUMP2024 #MAGA #SaveAmerica\xe2\x80\xa6 https://t.co/ogSPn6S0JR',Irvine,Orange County,California,United States
2022-04-08 15:02:08+00:00,b'* * * JAIL TRUMP * * *  And Make America Great Again !\n\n#JailTrump #MakeAmericaGreatAgain #AmericaGreatAgain #Trump\xe2\x80\xa6 https://t.co/MR3kRWE0Vr',,,,
2022-04-08 14:45:53+00:00,b'Who thinks Joe Biden should be impeached and the rest the clowns with him?#MakeAmericagreatagain',Williamsburg,Williamsburg (city),Virginia,United States
2022-04-08 14:33:12+00:00,"b'Biden has very important tasks...\xf0\x9f\x99\x83\n\nIf you like this post, follow us and share it!\n\n#inflation #JoeBiden #Biden\xe2\x80\xa6 https://t.co/Cssswcn0Ry'",,,,
2022-04-08 14:11:36+00:00,"b'if we\xe2\x80\x99re being honest, id probs participate in the purge #MakeAmericaGreatAgain'",,,,
2022-04-08 14:10:26+00:00,"b""\xe2\x80\x9cIt's good to trust others but, not to do so is much better.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain""",,,,
2022-04-08 13:10:12+00:00,b'\xe2\x80\x9cDemocracy is beautiful in theory; in practice it is a fallacy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 12:56:52+00:00,"b'It\xe2\x80\x99s true, #HunterBiden laptops matter. \n\nMAGA #HunterBidenLaptop #letsgobrandon #FJB #Trump #Trump2024 #TrumpWon\xe2\x80\xa6 https://t.co/X2iS2LNeoL'",Philadelphia,Philadelphia County,Pennsylvania,United States
2022-04-08 12:55:57+00:00,"b'We all do that when kamala speaks\xf0\x9f\xa4\xa3\n\nIf you like this post, follow us and share it!\n\n#inflation #kamalaharris\xe2\x80\xa6 https://t.co/Ep85GF1j0g'",,,,
2022-04-08 12:10:25+00:00,b'\xe2\x80\x9cWe have buried the putrid corpse of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 11:10:31+00:00,b'\xe2\x80\x9cBlood alone moves the wheels of history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 10:51:00+00:00,b'The Book of Tweets \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 ...\n\n\xe2\x9c\x94 All the Tweets of President Donald Trump in 4 #MakeAmericaGreatAgain Volumes! \xf0\x9f\x93\x9a\n\nThis\xe2\x80\xa6 https://t.co/EWyWOa52px',,,,
2022-04-08 10:10:26+00:00,b'\xe2\x80\x9cI am making superhuman efforts to educate the people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 08:12:12+00:00,"b""When leaders can't even define what a woman is, they have no place in a leadership role. It's time to remove every\xe2\x80\xa6 https://t.co/6vJWtv1ItW""",,,,
2022-04-08 07:10:25+00:00,b'\xe2\x80\x9cA nation of spaghetti eaters cannot restore Roman civilization!\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 05:53:36+00:00,b'Pat lad on all of the country is time to jab was a great they will make a surview over Crooked Hillary! While Hilla\xe2\x80\xa6 https://t.co/3XeCRc2V5w',,,,
2022-04-08 05:10:26+00:00,"b'\xe2\x80\x9cRace? It is a feeling, not a reality.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-08 03:11:29+00:00,b'\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3Best meme I\xe2\x80\x99ve seen\xe2\x80\xa6 you people are truly sick but really funny. Relax haters it\xe2\x80\x99s a meme not violence.\n#trump\xe2\x80\xa6 https://t.co/q8d9KInSLN',,,,
2022-04-08 02:27:22+00:00,b'There are many companies that I can help by speaking to their staff. They all need to be reminded of the power they\xe2\x80\xa6 https://t.co/4Lghd1IGyM',,,,
2022-04-08 02:10:23+00:00,b'\xe2\x80\x9cWar cannot be waged without hating the enemy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 01:10:26+00:00,b'\xe2\x80\x9cThe function of a citizen and a soldier are inseparable.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-08 00:10:13+00:00,b'\xe2\x80\x9cDemocracy is talking itself to death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 23:48:00+00:00,"b'@EricTrump Ivanka Trump\'s ""relationship"" with her father Donald John does NOT mean she is ""infected"" with HIV.\xe2\x80\xa6 https://t.co/MOHeEb6wd3'",,,,
2022-04-07 23:10:12+00:00,b'\xe2\x80\x9cIt is better to live one day as a lion than 100 years as a sheep.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 23:02:17+00:00,"b'@KaTribu1 America needs to get rid of Filipino Terrorists (like the Marcos Clan) in New York.\n#MAGA,\xe2\x80\xa6 https://t.co/FPahYuBuv4'",,,,
