Time,Text,City,County,State
2022-04-07 23:01:03+00:00,b'The IHS CONNECTION\n#americawasstolen #MakeAmericaGreatAgain \n\n@MungerMaxime @WhiteHouse45 @TRUMPC0IN https://t.co/XX0Cd1sdDh',Norman,Cleveland County,Oklahoma,United States
2022-04-07 22:10:22+00:00,b'\xe2\x80\x9cThe Socialists ask what is our program? Our program is to smash the heads of the Socialists.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 21:10:10+00:00,b'\xe2\x80\x9cI am making superhuman efforts to educate the people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 21:07:12+00:00,b'@JoeBiden Trump4America #MakeAmericaGreatAgain',,,,
2022-04-07 20:30:23+00:00,"b'\xf0\x9f\x98\x85THIS is NOT what GOP-NAZIS meant when they whined ""Make America NAZI... I mean... \'Great\'... Again""\xf0\x9f\x98\x85 #maga\xe2\x80\xa6 https://t.co/vGgvWI4aYw'",,,,
2022-04-07 20:10:17+00:00,b'\xe2\x80\x9cSilence is the only answer you should give to the fools.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 20:07:22+00:00,b'Thank God there is still conservative majority on the court. Just wait until the Republicans take back the house an\xe2\x80\xa6 https://t.co/PaO59ynTqT',,,,
2022-04-07 19:23:53+00:00,"b'West Virginia!\n#MakeAmericaGreatAgain #Trump2016 Illegals out! Gipoo, good Jock Shepherd, our grocerest churcher, as a stroll'",,,,
2022-04-07 19:10:12+00:00,b'\xe2\x80\x9cThe truth is that men are tired of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 18:56:07+00:00,"b'@DonaldJTrumpJr Ivanka Trump will not get ""infected"" with HIV just because of her ""relationship"" with her father Do\xe2\x80\xa6 https://t.co/dntE5iHcux'",,,,
2022-04-07 18:51:48+00:00,b'The greatest country (USA) has become a joke with these idiots seating in office! #BringBackTrump #makeamericagreatagain',,,,
2022-04-07 18:49:12+00:00,"b""'I Know Alligator Tears When I See Them': Matt Gaetz Blasts Jan 6 Committee\n\n#mattgaetz #MakeAmericaGreatAgain\xe2\x80\xa6 https://t.co/LNKVEzOPCT""",,,,
2022-04-07 18:42:10+00:00,b'@washingtonpost #TrumpWasRightAboutEverything \n#Trump #Donald Trump #MakeAmericaGreatAgain',,,,
2022-04-07 18:29:28+00:00,b'@Annezig2 @Jim_Jordan Ohio loves Jim Jordan and Jim Jordan loves Ohio. Thank you for defending Donald Trump; thank\xe2\x80\xa6 https://t.co/CWpa5xpgFv',,,,
2022-04-07 18:28:00+00:00,"b""'Can Men Get Pregnant?': Rep. Lauren Boebert Presses Becerra On 'Birthing Persons' Term\n#makeamericagreatagain\xe2\x80\xa6 https://t.co/DGQdaGBggy""",,,,
2022-04-07 18:10:33+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while others write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 18:05:36+00:00,b'#makeAmericagreatagain means going back to when Black people only counted as 3/5ths of a person.\n#maga\n#KBJconfirmation \xf0\x9f\x87\xba\xf0\x9f\x87\xb2',,,,
2022-04-07 17:29:34+00:00,b'YEAR OF THE CITIZEN \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n#MakeAmericaGreatAgain https://t.co/xOmDn41kjA',Virginia Beach,,Virginia,United States
2022-04-07 17:28:42+00:00,"b'@ssssssatuuurn back in my day, (the good ol days) kids stayed at school even if they were dying from diseases! \n\nth\xe2\x80\xa6 https://t.co/XX0R4bKtI9'",,,,
2022-04-07 17:10:28+00:00,"b""\xe2\x80\x9cIt's good to trust others but, not to do so is much better.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain""",,,,
2022-04-07 16:10:27+00:00,b'\xe2\x80\x9cThe history of saints is mainly the history of insane people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 15:53:52+00:00,"b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 FREE FLAGS \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\nRepresentant our beautiful Red, White, &amp; Blue! \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\xa4\x8d\xf0\x9f\x92\x99\n\nShipping &amp; Handling may apply\n\n#flags\xe2\x80\xa6 https://t.co/qdUJk0EjVT'",,,,
2022-04-07 15:33:02+00:00,b'2024 Power ticket is @RonDeSantisFL and @TulsiGabbard  \n\n#MakeAmericaGreatAgain',,,,
2022-04-07 15:10:22+00:00,"b'\xe2\x80\x9cRace? It is a feeling, not a reality.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-07 14:10:28+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while other write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 13:57:36+00:00,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 We Stand with the completely INNOCENT @DanScavino  #MAGA  $MAGA #MakeAmericaGreatAgain #Cryptocurrency https://t.co/Zq7KnIDAgl',,,,
2022-04-07 13:29:16+00:00,b'@FoxNews Very good fandango! #MakeAmericaGreatAgain',,Polk County,Florida,United States
2022-04-07 13:10:08+00:00,b'\xe2\x80\x9cBlood alone moves the wheels of history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 13:01:52+00:00,"b'\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\n\nIf you like this post, follow us and share it!\n\n#inflation #JoeBiden #bidencorrupt #Biden\xe2\x80\xa6 https://t.co/hp0bpAjh8Z'",,,,
2022-04-07 12:10:11+00:00,"b'\xe2\x80\x9cSocialism is a fraud, a comedy, a phantom, a blackmail.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-07 11:34:16+00:00,b'@SquizzSTK If he wins it would be more rigged then Biden beating trump \n#MakeAmericaGreatAgain',,,,
2022-04-07 11:10:11+00:00,b'\xe2\x80\x9cWe have buried the putrid corpse of liberty\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 10:10:11+00:00,b'\xe2\x80\x9cI admire the discipline of the American people and their sense of organization.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 10:05:00+00:00,b'We will end very disappointed in West Virginia!\n#MakeAmericaGreatAgain\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nTickets:',,,,
2022-04-07 08:10:30+00:00,"b'\xe2\x80\x9cWe do not argue with those who disagree with us, we destroy them.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-07 07:55:44+00:00,b'Perfect description of our country right now\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbb\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 #RedWave2022  #MakeAmericaGreatAgain https://t.co/dgaFadqPBq',,,District of Columbia,United States
2022-04-07 07:10:33+00:00,b'\xe2\x80\x9cI want to make my own life a masterpiece.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 06:10:14+00:00,b'\xe2\x80\x9cI have stopped the talk and the nonsense. I am a man of action.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 05:10:35+00:00,b'\xe2\x80\x9cA nation of spaghetti eaters cannot restore Roman civilization!\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 04:10:22+00:00,b'\xe2\x80\x9cDemocracy is beautiful in theory; in practice it is a fallacy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 03:10:17+00:00,b'\xe2\x80\x9cWar cannot be waged without hating the enemy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 02:10:19+00:00,b'\xe2\x80\x9cNapoleon put a term to a revolution whereas I have begun one.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 01:31:35+00:00,b'So if you cut your dick off and become trans California will give you a monthly allowance up to $900 a month lmao A\xe2\x80\xa6 https://t.co/fQEgcFFze4',,,,
2022-04-07 01:29:05+00:00,b'THE BOOK OF TWEETS \xf0\x9f\x93\x96 ...\n\n\xe2\x9c\x94 ALL of the Tweets of President Donald Trump in 4 #MakeAmericaGreatAgain Volumes. \xf0\x9f\x93\x9a\n\nALL\xe2\x80\xa6 https://t.co/1tkcirxz5Y',,,,
2022-04-07 01:10:11+00:00,b'\xe2\x80\x9cInactivity is death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-07 00:39:40+00:00,"b'All you liberals that voted for Joe Biden, you caused the #UkraineWar, you caused high gas prices and inflation. Th\xe2\x80\xa6 https://t.co/69tueScOnx'",Manalapan,Monmouth County,New Jersey,United States
2022-04-07 00:10:18+00:00,b'\xe2\x80\x9cYou must always be doing things and obviously succeeding.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 23:48:38+00:00,b'Some foodstamps would be clutch rn\xf0\x9f\xa5\xb2 #MakeAmericaGreatAgain',,,,
2022-04-06 23:10:33+00:00,b'\xe2\x80\x9cYou hate me because you still love me.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 22:25:11+00:00,"b'Virginia Governor Youngkin is donating his first quarter salary, following the sterling example of President Trump.\xe2\x80\xa6 https://t.co/RqdaQHMzHh'",,,,
2022-04-06 21:52:03+00:00,b'Wyoming since the past 4 Presidential Elections...\n\n#wyoming #wyominglife #welovetrump #makeamericagreatagain\xe2\x80\xa6 https://t.co/Xtn7KDXZEw',,,,
2022-04-06 21:00:55+00:00,b'Bravo @GovAbbott ! Wish I owned a bus company. I\xe2\x80\x99d help you out!! #Texas #MakeAmericaGreatAgain',,,,
2022-04-06 20:49:41+00:00,b'#JoeBiden calling #Barack Obama his husband and looking like a lost child while Obama takes the spotlight...  has t\xe2\x80\xa6 https://t.co/vJOw9xo7Mk',,,,
2022-04-06 20:10:43+00:00,"b'\xe2\x80\x9cLiberty is a duty, not a right.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-06 19:25:37+00:00,b'Fit check. #fitcheck #outfitcheck #makeamericagreatagain #parishilton #BritneySpears #lindsaylohan @britneyspears\xe2\x80\xa6 https://t.co/soE0Bst1pW',,,,
2022-04-06 19:03:47+00:00,"b'How is this shit even possible, when are we going to war in America! #TakeThisCountryBack #MakeAmericaGreatAgain St\xe2\x80\xa6 https://t.co/CyjWzTN9vR'",,,,
2022-04-06 18:36:49+00:00,"b'The latest #MakeAmericaGreatAgain merchandise. .@SenTedCruz had a very good debate, far better than Rand Paul. .\xe2\x80\xa6 https://t.co/l0JeFGzdYg'",,,,
2022-04-06 18:10:20+00:00,b'\xe2\x80\x9cThe function of a citizen and a soldier are inseparable.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 17:11:41+00:00,"b'@Ben_Dover15133 @zombigotsusd Hey, stop acting gay man I don\xe2\x80\x99t support your kind around here buddy. \xf0\x9f\xab\xa1 #MakeAmericaGreatAgain'",,,,
2022-04-06 17:10:24+00:00,"b'\xe2\x80\x9cSocialism is a fraud, a comedy, a phantom, a blackmail.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-06 17:00:46+00:00,"b'@robreiner Just the way #fjb has left Americans hanging!! letting in millions of illegals, skyrocketed gas prices\xe2\x80\xa6 https://t.co/uw2gUDlhx7'",,,,
2022-04-06 16:29:14+00:00,"b""If you don't like gas prices or inflation, blame Putin, oil companies &amp; @GOP politicians who promote corporate welf\xe2\x80\xa6 https://t.co/8KJMIrNz5i""",,,,
2022-04-06 16:23:10+00:00,b'Could it be that @GOP is going to lose their share of Russian profit or is it that they want to help end democracy\xe2\x80\xa6 https://t.co/bIzqXrLies',,,,
2022-04-06 16:17:28+00:00,b'DC is looking to make government bigger.\n\nAnd in the name of making the Wealth Gap smaller - making the Wealth Gap\xe2\x80\xa6 https://t.co/8ftkmTJxCZ',Goodland,Collier County,Florida,United States
2022-04-06 16:13:07+00:00,"b""Why would any American want to let Putin off the hook after his war crimes in Ukraine?\nCharles Koch's non-profits &amp;\xe2\x80\xa6 https://t.co/JhgBeaBhcB""",,,,
2022-04-06 16:10:21+00:00,b'\xe2\x80\x9cLife ... should be high and full [and] lived for oneself\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 15:10:31+00:00,b'\xe2\x80\x9cThe Socialists ask what is our program? Our program is to smash the heads of the Socialists.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 15:05:10+00:00,"b""It's interesting/sad that when @GOP leads the US, they favor the rich over the rest of us &amp; leave the economy in sh\xe2\x80\xa6 https://t.co/xbvea3SV4R""",,,,
2022-04-06 14:45:39+00:00,"b'\xf0\x9f\xa4\xa1Clown\xf0\x9f\xa4\xa1\n\nIf you like this post, follow us and share it!\n\n#inflation #joebiden #bidencorrupt #Biden #donaldtrump\xe2\x80\xa6 https://t.co/zr5ZR4ehxa'",,,,
2022-04-06 14:38:06+00:00,b'@DonaldJTrumpJr #Beware \n#BigDonations\n#PerformanceDonations\n#Shows\nAccording to some news agencies there are chanc\xe2\x80\xa6 https://t.co/NXu11Z2xTL',,,,
2022-04-06 14:23:08+00:00,b'@GOP supporters and QAnon are all about wanting to prevent pedophiles &amp; point to Dems but the problem is in their o\xe2\x80\xa6 https://t.co/b008BI1MJt',,,,
2022-04-06 14:10:20+00:00,"b""\xe2\x80\x9cIt's good to trust others but, not to do so is much better.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain""",,,,
2022-04-06 13:52:28+00:00,b'Can you guys name these crooks? #MakeAmericaGreatAgain #TRUMP2024 https://t.co/4P9MDtuu3a',,,,
2022-04-06 13:42:13+00:00,"b'Donald Trump \xf0\x9f\x91\x8f\xf0\x9f\x92\xaa\n\nIf you like this post, follow us and share it!\n\n#inflation #joebiden #bidencorrupt #Bidenflation\xe2\x80\xa6 https://t.co/VPHyD4nuYV'",,,,
2022-04-06 13:10:28+00:00,b'\xe2\x80\x9cI have stopped the talk and the nonsense. I am a man of action.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 12:30:42+00:00,"b'I\xe2\x80\x99m looking for whoever tooked it! This is not funny. My AR15, 4 9mm\xe2\x80\x99s &amp; my shotgun were stole!\n\n#Trump #TrumpWon\xe2\x80\xa6 https://t.co/TQUvHHbnHL'",Philadelphia,Philadelphia County,Pennsylvania,United States
2022-04-06 12:24:03+00:00,b'Scandal S07E18  Rowan testify on B613 https://t.co/YeV8pjA9HY via @YouTube #B613\n\n#DefundThePolice #Vote4TJ\xe2\x80\xa6 https://t.co/gWhK21pU4U',,,,
2022-04-06 12:10:16+00:00,b'\xe2\x80\x9cI admire the discipline of the American people and their sense of organization.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 12:03:19+00:00,b'@TaxReformExpert It\xe2\x80\x99ll be so nice if he invest 3 billion in his campaign. #MakeAmericaGreatAgain',New Orleans,Orleans Parish,Louisiana,United States
2022-04-06 11:10:22+00:00,"b'\xe2\x80\x9cRace? It is a feeling, not a reality.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-06 10:10:24+00:00,b'\xe2\x80\x9cIt is better to live one day as a lion than 100 years as a sheep.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 09:10:12+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while others write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 08:10:13+00:00,b'\xe2\x80\x9cYou must always be doing things and obviously succeeding.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 07:40:32+00:00,b'More appropriate now than ever.  Think about it.  If you buy into the lies and rhetoric that say to hate those who\xe2\x80\xa6 https://t.co/teJjN9TxkB',,,,
2022-04-06 07:10:34+00:00,b'\xe2\x80\x9cWar cannot be waged without hating the enemy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 06:10:28+00:00,b'\xe2\x80\x9cA nation of spaghetti eaters cannot restore Roman civilization!\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 05:58:08+00:00,b'Can Elon Musk Help Trump Back On Twitter? https://t.co/9fr94sSB0k via @YouTube #trump #maga #donaldtrump #usa\xe2\x80\xa6 https://t.co/jlNajv4fhd',,,,
2022-04-06 05:10:28+00:00,b'\xe2\x80\x9cNapoleon put a term to a revolution whereas I have begun one.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 04:10:26+00:00,b'\xe2\x80\x9cI am making superhuman efforts to educate the people.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 03:45:52+00:00,b'You can all just fuck off to eastern Europe since you love it so\n#MakeAmericaGreatAgain https://t.co/EYVxFCPR2r',,,,
2022-04-06 03:10:24+00:00,"b'\xe2\x80\x9cWe do not argue with those who disagree with us, we destroy them.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain'",,,,
2022-04-06 02:10:08+00:00,b'\xe2\x80\x9cI want to make my own life a masterpiece.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 01:32:40+00:00,"b'Rep. @RepMTG, the line in the sand signifies the imaginary division between those who must defend the inalienable r\xe2\x80\xa6 https://t.co/UO9qqQVq7o'",,,,
2022-04-06 01:27:11+00:00,"b""If you want to know who's really destroying the US, look no further!\nChanging laws to help the rich get richer, hid\xe2\x80\xa6 https://t.co/ZvyQoIA1cL""",,,,
2022-04-06 01:10:11+00:00,b'\xe2\x80\x9cDemocracy is beautiful in theory; in practice it is a fallacy.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-06 00:34:25+00:00,"b""Let's not expect #Biden to care about the #BorderCrisis when he created it. He will not give us the solution to his\xe2\x80\xa6 https://t.co/bz8X4x65bj""",,,,
2022-04-06 00:10:11+00:00,b'\xe2\x80\x9cIt is humiliating to remain with our hands folded while other write history.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-05 23:52:45+00:00,b'THE BOOK OF TWEETS \xf0\x9f\x93\x96 ...\n\n\xe2\x9c\x94 ALL of the Tweets of President Donald Trump in 4 #MakeAmericaGreatAgain Volumes! \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 \xf0\x9f\x93\x9a\xe2\x80\xa6 https://t.co/SBXm7ALqS4',,,,
2022-04-05 23:10:33+00:00,b'\xe2\x80\x9cYou hate me because you still love me.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-05 22:25:26+00:00,"b'@GiovanniConig17 @VolumePrintcess I think I\xe2\x80\x99m Joe Biden, or am I Alzheimer\xe2\x80\x99s? I can\xe2\x80\x99t remember\xe2\x80\xa6 hmmm one of the 3.\xe2\x80\xa6 https://t.co/VmfgptZ2d3'",,,,
2022-04-05 22:10:19+00:00,b'\xe2\x80\x9cDemocracy is talking itself to death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-05 22:03:03+00:00,"b'Would You Wrap Your Car,truck,vehicle,bicycle in an Ad for $400 Weekly\nFrom Global Speed Decals\n( USA Only ) Hiring\xe2\x80\xa6 https://t.co/pRU4LyHFR9'",Abilene,Taylor County,Texas,United States
2022-04-05 21:26:49+00:00,b'Could it be that there is a billionaire that is a good person\xe2\x80\xa6\n#ElonMusk #dogecoin #savetheplanet  #tothemoon\xe2\x80\xa6 https://t.co/NDHhQA0ZPq',,,,
2022-04-05 21:10:14+00:00,b'\xe2\x80\x9cInactivity is death.\xe2\x80\x9d \xe2\x80\x93 @realDonaldTrump #MakeAmericaGreatAgain',,,,
2022-04-05 20:58:56+00:00,b'@elonmusk is going to make Twitter great again #MakeTwitterGreatAgain  #MakeAmericaGreatAgain #FreeSpeech',Houston,Harris County,Texas,United States
